unique_fov,Marker,r,Theoretical G,Observed G,Permuted G,Degree of Clustering Permutation,Degree of Clustering Theoretical,Run
Lung9_Rep1_F01,a,0,0,0,0,0,0,1
Lung9_Rep1_F01,a,10,0.0023426061775734253,0,0,0,-0.0023426061775734253,1
Lung9_Rep1_F01,a,20,0.009337549281009827,0,0,0,-0.009337549281009827,1
Lung9_Rep1_F01,a,30,0.020886970763185908,0,0.0014473396940293637,-0.0014473396940293637,-0.020886970763185908,1
Lung9_Rep1_F01,a,40,0.03683030711973134,0.05755395683453238,0.015222159942190913,0.04233179689234146,0.020723649714801035,1
Lung9_Rep1_F01,a,50,0.05694800433490832,0.26811594202898553,0.03559621359015435,0.23251972843883117,0.2111679376940772,1
Lung9_Rep1_F01,a,60,0.08096654850209828,0.4253731343283582,0.07138240633001253,0.3539907279983457,0.34440658582625994,1
Lung9_Rep1_F01,a,70,0.10856465151782613,0.5037593984962406,0.09841006447031826,0.4053493340259224,0.3951947469784145,1
Lung9_Rep1_F01,a,80,0.13938039637982802,0.6466165413533834,0.13370383235375718,0.5129127089996263,0.5072361449735554,1
Lung9_Rep1_F01,a,90,0.17301912017739662,0.706766917293233,0.17242470397042386,0.5343422133228092,0.5337477971158364,1
Lung9_Rep1_F01,a,100,0.20906179525819735,0.803030303030303,0.21445284833743652,0.5885774546928665,0.5939685077721056,1
Lung9_Rep1_F01,a,110,0.24707366077297543,0.8320610687022901,0.2509161232078972,0.5811449454943929,0.5849874079293147,1
Lung9_Rep1_F01,a,120,0.286612857879477,0.8538461538461538,0.29661465601224474,0.557231497833909,0.5672332959666768,1
Lung9_Rep1_F01,a,130,0.32723883194142434,0.875,0.3359146259145638,0.5390853740854362,0.5477611680585757,1
Lung9_Rep1_F01,a,140,0.3685202833052186,0.890625,0.3823918557096595,0.5082331442903405,0.5221047166947814,1
Lung9_Rep1_F01,a,150,0.4100424735550373,0.890625,0.4227696007748951,0.4678553992251049,0.4805825264449627,1
Lung9_Rep1_F01,a,160,0.4514137251476392,0.9133858267716536,0.4601637963085855,0.4532220304630681,0.46197210162401436,1
Lung9_Rep1_F01,a,170,0.4922709874381991,0.9112903225806451,0.4986475068407216,0.4126428157399235,0.41901933514244605,1
Lung9_Rep1_F01,a,180,0.5322843796581462,0.9193548387096774,0.5353002852340359,0.38405455347564144,0.38707045905153115,1
Lung9_Rep1_F01,a,190,0.5711606597175978,0.9256198347107438,0.5773395659870766,0.34828026872366724,0.35445917499314605,1
Lung9_Rep1_F01,a,200,0.6086456051765305,0.9243697478991597,0.6130380895103805,0.3113316583887792,0.31572414272262916,1
Lung9_Rep1_F01,b,0,0,0,0,0,0,1
Lung9_Rep1_F01,b,10,0.006218575269031357,0,0,0,-0.006218575269031357,1
Lung9_Rep1_F01,b,20,0.024643237416541397,0,0,0,-0.024643237416541397,1
Lung9_Rep1_F01,b,30,0.05459504577154295,0.05352112676056338,0.005754199310351882,0.047766927450211494,-0.001073919010979571,1
Lung9_Rep1_F01,b,40,0.09498870824669714,0.18840579710144928,0.036919891438900725,0.15148590566254855,0.09341708885475214,1
Lung9_Rep1_F01,b,50,0.144397841143732,0.48104956268221577,0.09893856004374563,0.38211100263847014,0.3366517215384838,1
Lung9_Rep1_F01,b,60,0.20113849298754016,0.727810650887574,0.17709217874197428,0.5507184721455998,0.5266721579000339,1
Lung9_Rep1_F01,b,70,0.26336412009543786,0.8825301204819277,0.24690588470498673,0.6356242357769409,0.6191660003864898,1
Lung9_Rep1_F01,b,80,0.3291645701621617,0.9351851851851852,0.31257259390133535,0.6226125912838498,0.6060206150230235,1
Lung9_Rep1_F01,b,90,0.39666174294900214,0.95625,0.38512512892441947,0.5711248710755805,0.5595882570509979,1
Lung9_Rep1_F01,b,100,0.46409539756239326,0.9807692307692307,0.4543187758456231,0.5264504549236076,0.5166738332068375,1
Lung9_Rep1_F01,b,110,0.529893929712317,0.987012987012987,0.5221154102953113,0.46489757671767573,0.45711905730067004,1
Lung9_Rep1_F01,b,120,0.5927266610804407,0.9900990099009901,0.5897614140572759,0.4003375958437142,0.3973723488205494,1
Lung9_Rep1_F01,b,130,0.6515360519758244,0.99,0.6497591813552425,0.3402408186447575,0.33846394802417556,1
Lung9_Rep1_F01,b,140,0.7055500572394555,0.9897959183673469,0.7070036834732896,0.28279223489405736,0.2842458611278914,1
Lung9_Rep1_F01,b,150,0.7542764135529327,0.9897260273972602,0.7529325210505357,0.23679350634672458,0.2354496138443275,1
Lung9_Rep1_F01,b,160,0.7974818430598671,0.9930313588850174,0.7939099737087678,0.19912138517624955,0.19554951582515023,1
Lung9_Rep1_F01,b,170,0.8351599122644864,0.9928825622775801,0.8298239219221683,0.16305864035541184,0.1577226500130937,1
Lung9_Rep1_F01,b,180,0.8674915855464823,0.9927797833935018,0.8655474458952841,0.12723233749821772,0.1252881978470195,1
Lung9_Rep1_F01,b,190,0.8948024010434313,0.992619926199262,0.8909045965662924,0.10171532963296959,0.09781752515583064,1
Lung9_Rep1_F01,b,200,0.9175197540311568,0.9925093632958801,0.9137357699596982,0.07877359333618195,0.07498960926472331,1
Lung9_Rep1_F01,c,0,0,0,0,0,0,1
Lung9_Rep1_F01,c,10,0.0035443099770789965,0,0,0,-0.0035443099770789965,1
Lung9_Rep1_F01,c,20,0.014102045047603373,0,0,0,-0.014102045047603373,1
Lung9_Rep1_F01,c,30,0.031450273208525226,0.05555555555555555,0.0035030419705492175,0.05205251358500634,0.024105282347030327,1
Lung9_Rep1_F01,c,40,0.055226152358532454,0.26851851851851855,0.022380562772235556,0.246137955746283,0.2132923661599861,1
Lung9_Rep1_F01,c,50,0.08493954798712622,0.5581395348837209,0.06201389980587565,0.4961256350778453,0.4731999868965947,1
Lung9_Rep1_F01,c,60,0.11998982870430752,0.7441860465116279,0.11195889601075432,0.6322271505008736,0.6241962178073204,1
Lung9_Rep1_F01,c,70,0.15968603599549513,0.8130841121495327,0.15458931767561282,0.6584947944739199,0.6533980761540376,1
Lung9_Rep1_F01,c,80,0.2032694830804489,0.8504672897196262,0.20600619100418374,0.6444610987154424,0.6471978066391773,1
Lung9_Rep1_F01,c,90,0.24993775299851162,0.8644859813084113,0.25004147743545224,0.614444503872959,0.6145482283098996,1
Lung9_Rep1_F01,c,100,0.2988690413291203,0.883177570093458,0.30065195205657164,0.5825256180368863,0.5843085287643377,1
Lung9_Rep1_F01,c,110,0.34924582332400433,0.883177570093458,0.3492628320470366,0.5339147380464213,0.5339317467694537,1
Lung9_Rep1_F01,c,120,0.40027691370642926,0.9061032863849765,0.3982928819903281,0.5078104043946484,0.5058263726785472,1
Lung9_Rep1_F01,c,130,0.45121712157364946,0.9107981220657277,0.4519100194812557,0.45888810258447205,0.4595810004920783,1
Lung9_Rep1_F01,c,140,0.5013838716903691,0.9198113207547169,0.5015034991844148,0.4183078215703021,0.4184274490643478,1
Lung9_Rep1_F01,c,150,0.5501703543159768,0.9292452830188679,0.5496445522870438,0.3796007307318241,0.37907492870289106,1
Lung9_Rep1_F01,c,160,0.5970549653166296,0.9339622641509434,0.5970187662479143,0.33694349790302913,0.3369072988343138,1
Lung9_Rep1_F01,c,170,0.6416069938684297,0.933649289099526,0.6477058780162126,0.28594341108331345,0.29204229523109637,1
Lung9_Rep1_F01,c,180,0.6834886951071888,0.943127962085308,0.6897600578190751,0.2533679042662329,0.25963926697811923,1
Lung9_Rep1_F01,c,190,0.722454040249253,0.9476190476190476,0.7299981618276324,0.21762088579141514,0.2251650073697946,1
Lung9_Rep1_F01,c,200,0.7583445601930192,0.9523809523809523,0.766800063294855,0.18558088908609738,0.19403639218793312,1
Lung9_Rep1_F01,d,0,0,0,0,0,0,1
Lung9_Rep1_F01,d,10,0.0022613577259242845,0,0,0,-0.0022613577259242845,1
Lung9_Rep1_F01,d,20,0.009014794700929918,0,0,0,-0.009014794700929918,1
Lung9_Rep1_F01,d,30,0.020169093025675933,0.015384615384615385,0.0020833882756365663,0.01330122710897882,-0.004784477641060547,1
Lung9_Rep1_F01,d,40,0.03557450346257407,0.14285714285714285,0.01376979427642416,0.12908734858071869,0.10728263939456878,1
Lung9_Rep1_F01,d,50,0.055026091018571144,0.3064516129032258,0.04104818246464307,0.2654034304385827,0.25142552188465467,1
Lung9_Rep1_F01,d,60,0.07826827126989788,0.4344262295081967,0.0668930901450397,0.367533139363157,0.3561579582382988,1
Lung9_Rep1_F01,d,70,0.10500039707759046,0.5630252100840336,0.09970745949168162,0.463317750592352,0.45802481300644315,1
Lung9_Rep1_F01,d,80,0.13488322504789152,0.6302521008403361,0.1324185105260923,0.4978335903142438,0.4953688757924446,1
Lung9_Rep1_F01,d,90,0.16754606748597678,0.6551724137931034,0.1686934548060398,0.4864789589870636,0.48762634630712665,1
Lung9_Rep1_F01,d,100,0.20259441946998236,0.6956521739130435,0.20697153504651256,0.4886806388665309,0.4930577544430611,1
Lung9_Rep1_F01,d,110,0.23961784247863838,0.7456140350877193,0.24216585492614018,0.5034481801615791,0.5059961926090809,1
Lung9_Rep1_F01,d,120,0.2781978858197781,0.7837837837837838,0.28627465607845737,0.4975091277053264,0.5055858979640057,1
Lung9_Rep1_F01,d,130,0.3179158346520561,0.8090909090909091,0.3230186500725222,0.4860722590183869,0.491175074438853,1
Lung9_Rep1_F01,d,140,0.3583600880615374,0.8055555555555556,0.3614948884623963,0.4440606670931593,0.4471954674940182,1
Lung9_Rep1_F01,d,150,0.39913299155373827,0.8207547169811321,0.4037678460734617,0.4169868709076704,0.42162172542739385,1
Lung9_Rep1_F01,d,160,0.43985697432361204,0.8571428571428571,0.440812818734313,0.4163300384085441,0.41728588281924506,1
Lung9_Rep1_F01,d,170,0.4801798714778487,0.8932038834951457,0.4827595075736175,0.41044437592152816,0.413024012017297,1
Lung9_Rep1_F01,d,180,0.5197793436171138,0.92,0.5195490044241743,0.40045099557582575,0.4002206563828863,1
Lung9_Rep1_F01,d,190,0.5583663394284528,0.9191919191919192,0.5602529902763304,0.3589389289155889,0.3608255797634664,1
Lung9_Rep1_F01,d,200,0.5956875798234769,0.9278350515463918,0.5948752942567838,0.332959757289608,0.3321474717229149,1
Lung9_Rep1_F01,e,0,0,0,0,0,0,1
Lung9_Rep1_F01,e,10,0.00521454261147114,0,0,0,-0.00521454261147114,1
Lung9_Rep1_F01,e,20,0.020695588142623955,0,1.2779552715654952e-4,-1.2779552715654952e-4,-0.020695588142623955,1
Lung9_Rep1_F01,e,30,0.0459638089026958,0.019543973941368076,0.0043846578008668894,0.015159316140501186,-0.026419834961327725,1
Lung9_Rep1_F01,e,40,0.08024778120347265,0.14802631578947367,0.0308788376066433,0.11714747818283038,0.06777853458600103,1
Lung9_Rep1_F01,e,50,0.12252309642606674,0.3488372093023256,0.08823339943950213,0.26060380986282344,0.22631411287625885,1
Lung9_Rep1_F01,e,60,0.17156316761436297,0.5236486486486487,0.1537240621748355,0.3699245864738132,0.3520854810342857,1
Lung9_Rep1_F01,e,70,0.2259982184229139,0.5932203389830508,0.21518698805737768,0.37803335092567314,0.3672221205601369,1
Lung9_Rep1_F01,e,80,0.28437850526402453,0.6552901023890785,0.2799430416129859,0.3753470607760926,0.37091159712505395,1
Lung9_Rep1_F01,e,90,0.3452377254438983,0.6920415224913494,0.34271835012696966,0.34932317236437976,0.3468037970474511,1
Lung9_Rep1_F01,e,100,0.40715279571385365,0.7491289198606271,0.40328686753952575,0.3458420523211014,0.3419761241467735,1
Lung9_Rep1_F01,e,110,0.46879670630419557,0.7719298245614035,0.4691270311529333,0.30280279340847016,0.3031331182572079,1
Lung9_Rep1_F01,e,120,0.5289818984239929,0.8056537102473498,0.532915686397718,0.27273802384963175,0.2766718118233569,1
Lung9_Rep1_F01,e,130,0.5866924947018131,0.8226950354609929,0.5909032652406003,0.23179177022039255,0.2360025407591798,1
Lung9_Rep1_F01,e,140,0.6411046418515607,0.8428571428571429,0.6456988720047704,0.19715827085237247,0.20175250100558217,1
Lung9_Rep1_F01,e,150,0.6915951164549967,0.8637992831541219,0.6994949478974324,0.16430433525668953,0.1722041666991252,1
Lung9_Rep1_F01,e,160,0.7377391242781473,0.8808664259927798,0.7454833194586014,0.1353831065341784,0.1431273017146325,1
Lung9_Rep1_F01,e,170,0.7792988362536503,0.8905109489051095,0.7879717898782457,0.10253915902686384,0.11121211265145925,1
Lung9_Rep1_F01,e,180,0.8162046181517107,0.9037037037037037,0.82330430714823,0.08039939655547368,0.08749908555199293,1
Lung9_Rep1_F01,e,190,0.8485311172466832,0.9067164179104478,0.8506750704088286,0.056041347501619154,0.058185300663764594,1
Lung9_Rep1_F01,e,200,0.8764703801998318,0.9138576779026217,0.8791269359838234,0.034730741918798325,0.03738729770278992,1
Lung9_Rep1_F01,f,0,0,0,0,0,0,1
Lung9_Rep1_F01,f,10,0.02015313421028564,0,0,0,-0.02015313421028564,1
Lung9_Rep1_F01,f,20,0.07820821965988722,0.003246753246753247,4.2345604636003805e-4,0.0028232972003932088,-0.07496146641313398,1
Lung9_Rep1_F01,f,30,0.1674240335751528,0.04101722723543889,0.019621038102580368,0.02139618913285852,-0.1264068063397139,1
Lung9_Rep1_F01,f,40,0.27800976333736327,0.207953603976802,0.11186114437701102,0.09609245959979097,-0.07005615936056128,1
Lung9_Rep1_F01,f,50,0.398888280961301,0.4845188284518828,0.2905860294474179,0.19393279900446492,0.0856305474905818,1
Lung9_Rep1_F01,f,60,0.5194976891487209,0.683277027027027,0.4753405132935461,0.20793651373348088,0.16377933787830612,1
Lung9_Rep1_F01,f,70,0.6312328881366182,0.8163265306122449,0.6201419864491844,0.19618454416306053,0.18509364247562676,1
Lung9_Rep1_F01,f,80,0.7282776894397094,0.876385336743393,0.7267650884249853,0.1496202483184077,0.14810764730368364,1
Lung9_Rep1_F01,f,90,0.8077728037985669,0.9165950128976784,0.8084760849250333,0.1081189279726451,0.10882220909911156,1
Lung9_Rep1_F01,f,100,0.8694368018659314,0.9396031061259706,0.8682139716068058,0.07138913451916484,0.07016630426003923,1
Lung9_Rep1_F01,f,110,0.9148581380877552,0.9582971329278888,0.9149232951591254,0.04337383776876336,0.04343899484013358,1
Lung9_Rep1_F01,f,120,0.9466932847080317,0.9675153643546971,0.9477758476640166,0.019739516690680525,0.02082207964666538,1
Lung9_Rep1_F01,f,130,0.9679567087345384,0.9795191451469278,0.9679220132771252,0.011597131869802602,0.01156243641238941,1
Lung9_Rep1_F01,f,140,0.9815069421635477,0.9856244384546271,0.9815620634388059,0.004062375015821185,0.004117496291079381,1
Lung9_Rep1_F01,f,150,0.9897529995807169,0.9909747292418772,0.9897970302402208,0.0011776990016564293,0.001221729661160298,1
Lung9_Rep1_F01,f,160,0.9945486860353736,0.991810737033667,0.9942201565913974,-0.002409419557730441,-0.002737949001706652,1
Lung9_Rep1_F01,f,170,0.9972156613697601,0.9926739926739927,0.9969194469654373,-0.004245454291444628,-0.004541668695767442,1
Lung9_Rep1_F01,f,180,0.9986346018008186,0.992633517495396,0.9986707518631651,-0.006037234367769151,-0.006001084305422677,1
Lung9_Rep1_F01,f,190,0.9993571450176917,0.9972222222222222,0.9993287016066638,-0.0021064793844415286,-0.0021349227954694516,1
Lung9_Rep1_F01,f,200,0.9997094083585205,0.9972014925373134,0.9996701305002201,-0.00246863796290675,-0.0025079158212071295,1
Lung9_Rep1_F01,g,0,0,0,0,0,0,1
Lung9_Rep1_F01,g,10,0.010933637120095652,0,0,0,-0.010933637120095652,1
Lung9_Rep1_F01,g,20,0.04302249588673224,0.0029985007496251873,4.8312215783828313e-4,0.002515378591786904,-0.04002399513710705,1
Lung9_Rep1_F01,g,30,0.09420714647847195,0.04072398190045249,0.010912254637440708,0.029811727263011782,-0.05348316457801946,1
Lung9_Rep1_F01,g,40,0.16129947407195733,0.197869101978691,0.06393959703144503,0.13392950494724598,0.03656962790673368,1
Lung9_Rep1_F01,g,50,0.24031105736963188,0.44104134762633995,0.16770996577193706,0.27333138185440287,0.20073029025670808,1
Lung9_Rep1_F01,g,60,0.3268442504368049,0.6578947368421053,0.2845688765547582,0.3733258602873471,0.33105048640530044,1
Lung9_Rep1_F01,g,70,0.41649285506545575,0.7628705148205929,0.39767750631338716,0.3651930085072057,0.3463776597551371,1
Lung9_Rep1_F01,g,80,0.5052023122954026,0.8362204724409449,0.49427329732455355,0.34194717511639133,0.3310181601455423,1
Lung9_Rep1_F01,g,90,0.5895502372463268,0.8596491228070176,0.5835098532810725,0.27613926952594503,0.2700988855606907,1
Lung9_Rep1_F01,g,100,0.6669240916510761,0.8860353130016051,0.6623101135942913,0.22372519940731384,0.21911122135052896,1
Lung9_Rep1_F01,g,110,0.7355903523942248,0.9108589951377634,0.7334681983696351,0.1773907967681283,0.1752686427435386,1
Lung9_Rep1_F01,g,120,0.794665351940517,0.9248366013071896,0.7954878978157256,0.129348703491464,0.13017124936667257,1
Lung9_Rep1_F01,g,130,0.8440095383303126,0.9486754966887417,0.8443178962741608,0.10435760041458098,0.10466595835842918,1
Lung9_Rep1_F01,g,140,0.884072969066021,0.9599332220367279,0.8836995495636841,0.0762336724730438,0.07586025297070698,1
Lung9_Rep1_F01,g,150,0.9157204424188763,0.9681208053691275,0.9152206251771254,0.052900180192002044,0.05240036295025119,1
Lung9_Rep1_F01,g,160,0.9400608409267236,0.96964586846543,0.9402396672387278,0.029406201226702233,0.0295850275387064,1
Lung9_Rep1_F01,g,170,0.9582986697880935,0.9762308998302207,0.9578999687256186,0.018330931104602155,0.017932230042127184,1
Lung9_Rep1_F01,g,180,0.9716181934295679,0.9809688581314879,0.971595042423879,0.009373815707608979,0.00935066470192003,1
Lung9_Rep1_F01,g,190,0.9811035149753665,0.9808027923211169,0.9805177523135102,2.850400076066517e-4,-3.0072265424962996e-4,1
Lung9_Rep1_F01,g,200,0.9876924138667075,0.9824253075571178,0.9872667465917483,-0.004841439034630524,-0.005267106309589709,1
Lung9_Rep1_F01,h,0,0,0,0,0,0,1
Lung9_Rep1_F01,h,10,0.03171841018092114,0,0,0,-0.03171841018092114,1
Lung9_Rep1_F01,h,20,0.12096392548890722,0.002056555269922879,0.0011124326159586027,9.441226539642763e-4,-0.11890737021898434,1
Lung9_Rep1_F01,h,30,0.25180453545955706,0.04417879417879418,0.03182542275016248,0.012353371428631701,-0.2076257412807629,1
Lung9_Rep1_F01,h,40,0.402927878861403,0.25798011512297225,0.17107329086584058,0.08690682425713167,-0.14494776373843077,1
Lung9_Rep1_F01,h,50,0.5532733469605599,0.6044303797468354,0.4209021675252226,0.18352821222161286,0.05115703278627559,1
Lung9_Rep1_F01,h,60,0.6866279310307276,0.8196371398078975,0.6402751610060755,0.17936197880182203,0.13300920877716993,1
Lung9_Rep1_F01,h,70,0.7938980719719059,0.9128094725511302,0.7892669353513049,0.12354253719982533,0.11891140057922434,1
Lung9_Rep1_F01,h,80,0.8729112309555718,0.9538043478260869,0.8774092417943555,0.07639510603173139,0.08089311687051515,1
Lung9_Rep1_F01,h,90,0.9265256688803789,0.9724669603524229,0.9305329329641591,0.041934027388263795,0.045941291472043955,1
Lung9_Rep1_F01,h,100,0.9601739295017896,0.9827490261547023,0.9622167412985771,0.020532284856125127,0.022575096652912685,1
Lung9_Rep1_F01,h,110,0.9797603674146438,0.987085906793936,0.980603349846274,0.006482556947662088,0.007325539379292256,1
Lung9_Rep1_F01,h,120,0.9903563566667625,0.9903737259343148,0.9899484715038982,4.252544304166328e-4,1.736926755235846e-5,1
Lung9_Rep1_F01,h,130,0.9956919274906367,0.9936926605504587,0.9952166716527678,-0.001524011102309153,-0.001999266940178046,1
Lung9_Rep1_F01,h,140,0.9981956191135721,0.9948036951501155,0.9977321123650468,-0.0029284172149313115,-0.0033919239634566667,1
Lung9_Rep1_F01,h,150,0.9992914397565342,0.9959231217239372,0.9991138786932532,-0.003190756969316033,-0.003368318032597073,1
Lung9_Rep1_F01,h,160,0.9997391272640649,0.9964643488509134,0.9996822905570097,-0.00321794170609635,-0.003274778413151491,1
Lung9_Rep1_F01,h,170,0.9999099499508641,0.9970220369267421,0.9998217202584807,-0.002799683331738634,-0.0028879130241220574,1
Lung9_Rep1_F01,h,180,0.99997085644248,0.9975859987929994,0.999915791049714,-0.0023297922567145912,-0.0023848576494805984,1
Lung9_Rep1_F01,h,190,0.9999911569002472,0.9975624619134674,0.9999634292253784,-0.002400967311910973,-0.002428694986779778,1
