unique_fov,Marker,r,Theoretical G,Observed G,Permuted G,Degree of Clustering Permutation,Degree of Clustering Theoretical,Run
Lung9_Rep1_F01,h,200,0.9999974842363792,0.9981481481481481,0.9999876923076924,-0.0018395441595442374,-0.0018493360882311238,1
Lung9_Rep1_F02,a,0,0,0,0,0,0,1
Lung9_Rep1_F02,a,10,0.008963797348897407,0,0,0,-0.008963797348897407,1
Lung9_Rep1_F02,a,20,0.03537596591443015,0.0036496350364963502,5.185271331121571e-4,0.003131107903384193,-0.0317263308779338,1
Lung9_Rep1_F02,a,30,0.0778412820589689,0.05719557195571956,0.008256309723296324,0.04893926223242324,-0.020645710103249337,1
Lung9_Rep1_F02,a,40,0.13417063000057605,0.22014925373134328,0.04631426046104789,0.1738349932702954,0.08597862373076723,1
Lung9_Rep1_F02,a,50,0.20156789820564058,0.469811320754717,0.12358279767026059,0.3462285230844564,0.2682434225490764,1
Lung9_Rep1_F02,a,60,0.27685946626940183,0.7150943396226415,0.22817579612488587,0.4869185434977556,0.43823487335323963,1
Lung9_Rep1_F02,a,70,0.3567401276861426,0.8257575757575758,0.33232496599025024,0.49343260976732556,0.4690174480714332,1
Lung9_Rep1_F02,a,80,0.43800913780796147,0.8771593090211133,0.4247967032046814,0.4523626058164319,0.4391501712131518,1
Lung9_Rep1_F02,a,90,0.5177734838076249,0.9129593810444874,0.5137469982763158,0.3992123827681716,0.3951858972368625,1
Lung9_Rep1_F02,a,100,0.5936016279627302,0.9284332688588007,0.5901923081272453,0.3382409607315554,0.33483164089607054,1
Lung9_Rep1_F02,a,110,0.6636186795209591,0.9455252918287937,0.6599781340240016,0.2855471578047921,0.28190661230783465,1
Lung9_Rep1_F02,a,120,0.7265418812331472,0.95874263261296655,0.7243166206165668,0.23442601199639979,0.23220075137981933,1
Lung9_Rep1_F02,a,130,0.7816622594802501,0.9642857142857143,0.7808069151572361,0.1834787991284782,0.18262345480546416,1
Lung9_Rep1_F02,a,140,0.8287834109886048,0.9660678642714571,0.82743662558597,0.1386312386854871,0.13728445328285233,1
Lung9_Rep1_F02,a,150,0.8681312440625398,0.967479674796748,0.8649806973781624,0.1024989774185856,0.09934843073420818,1
Lung9_Rep1_F02,a,160,0.9002490555076111,0.9775051124744376,0.8985304175758723,0.07897469489856535,0.07725605696682647,1
Lung9_Rep1_F02,a,170,0.9258909641545152,0.9774127310061602,0.9247016425409472,0.052711088465212996,0.051521766851645,1
Lung9_Rep1_F02,a,180,0.945924026193793,0.9854771784232366,0.9457231926245406,0.039753985798695934,0.039553152229443556,1
Lung9_Rep1_F02,a,190,0.9612459965092156,0.9874476987447699,0.9609250732337483,0.02652262551102158,0.02620170223555429,1
Lung9_Rep1_F02,a,200,0.9727222943738946,0.989406779661017,0.9719589197360059,0.017447859925011078,0.016684485287122408,1
Lung9_Rep1_F02,b,0,0,0,0,0,0,1
Lung9_Rep1_F02,b,10,0.00893146529274369,0,0,0,-0.00893146529274369,1
Lung9_Rep1_F02,b,20,0.035250078264151274,0,4.067286257423084e-4,-4.067286257423084e-4,-0.035250078264151274,1
Lung9_Rep1_F02,b,30,0.0775704820553752,0.01532567049808429,0.007317406945208565,0.008008263552875726,-0.06224481155729091,1
Lung9_Rep1_F02,b,40,0.13371856345503375,0.17898832684824903,0.04179501466239268,0.13719331218585634,0.045269763393215284,1
Lung9_Rep1_F02,b,50,0.20091643208344967,0.5226824457593688,0.11795371770635517,0.4047287280530137,0.32176601367591917,1
Lung9_Rep1_F02,b,60,0.27600966576782526,0.7655310621242485,0.2210185480484297,0.5445125140758188,0.4895213963564232,1
Lung9_Rep1_F02,b,70,0.35571100670363265,0.8957055214723927,0.33072241492438076,0.564983106548012,0.53999451476876,1
Lung9_Rep1_F02,b,80,0.4368345123299163,0.9443298969072165,0.4259407579162425,0.518389138990974,0.5074953845773001,1
Lung9_Rep1_F02,b,90,0.516497495268555,0.9561586638830898,0.5106202284687456,0.44553843541434424,0.43966116861453475,1
Lung9_Rep1_F02,b,100,0.5922736303537104,0.9683544303797469,0.588604942981009,0.37974948739873793,0.3760808000260365,1
Lung9_Rep1_F02,b,110,0.662288190078935,0.9787234042553191,0.6629343169093664,0.3157890873459527,0.3164352141763841,1
Lung9_Rep1_F02,b,120,0.7252541934981104,0.9827586206896551,0.7267529046730014,0.2560057160166538,0.25750442719154476,1
Lung9_Rep1_F02,b,130,0.7804551406703599,0.9847161572052402,0.7825172322147703,0.20219892499046987,0.20426101653488027,1
Lung9_Rep1_F02,b,140,0.8276850935568565,0.9844444444444445,0.8293314662253626,0.15511297821908188,0.15675935088758797,1
Lung9_Rep1_F02,b,150,0.8671597143918754,0.9932885906040269,0.8666536058348348,0.1266349847691921,0.1261288762121514,1
Lung9_Rep1_F02,b,160,0.8994124734985487,0.9932432432432432,0.8982696112949835,0.0949736319482597,0.09383076974469451,1
Lung9_Rep1_F02,b,170,0.9251889357732673,0.9954233409610984,0.9248329115667021,0.0705904293943963,0.07023440518783108,1
Lung9_Rep1_F02,b,180,0.9453494026931493,0.9953703703703703,0.9455257256438385,0.04984464472653183,0.050020967677221084,1
Lung9_Rep1_F02,b,190,0.9607868826489335,0.9952718676122931,0.9599264001387224,0.0353454674735707,0.03448498496335961,1
Lung9_Rep1_F02,b,200,0.9723639989073286,0.9952038369304557,0.9703327437815391,0.024871093148916557,0.022839838023127057,1
Lung9_Rep1_F02,c,0,0,0,0,0,0,1
Lung9_Rep1_F02,c,10,0.002102033263476355,0,0,0,-0.002102033263476355,1
Lung9_Rep1_F02,c,20,0.00838165892304188,0,3.1496062992125983e-4,-3.1496062992125983e-4,-0.00838165892304188,1
Lung9_Rep1_F02,c,30,0.0187600095240138,0,0.003036619679031073,-0.003036619679031073,-0.0187600095240138,1
Lung9_Rep1_F02,c,40,0.0331074728391092,0.1557377049180328,0.008751311531066185,0.14698639338696662,0.1226302320789236,1
Lung9_Rep1_F02,c,50,0.05124638585734531,0.32231404958677684,0.02298787750209214,0.2993261720846847,0.27106766372943153,1
Lung9_Rep1_F02,c,60,0.07295469592940917,0.4830508474576271,0.05015681608670109,0.432894031370926,0.41009615152821793,1
Lung9_Rep1_F02,c,70,0.09797048360314708,0.6153846153846154,0.080183712430903,0.5352009029537124,0.5174141317814683,1
Lung9_Rep1_F02,c,80,0.12599721839803246,0.6608695652173913,0.1114170891930666,0.5494524760243247,0.5348723468193588,1
Lung9_Rep1_F02,c,90,0.1567096001869226,0.7090909090909091,0.14486786005018018,0.564223049040729,0.5523813089039865,1
Lung9_Rep1_F02,c,100,0.18975982557126192,0.7247706422018348,0.17767836179234758,0.5470922804094873,0.5350108166305729,1
Lung9_Rep1_F02,c,110,0.224784111013956,0.7314814814814815,0.21456883964612736,0.5169126418353541,0.5066973704675255,1
Lung9_Rep1_F02,c,120,0.26140930265121365,0.7685185185185185,0.2564397624266033,0.5120787560919151,0.5071092158673048,1
Lung9_Rep1_F02,c,130,0.2992594065181954,0.7870370370370371,0.29400016645950183,0.49303687057753526,0.4877776305188417,1
Lung9_Rep1_F02,c,140,0.3379618820429191,0.8207547169811321,0.33467462523440245,0.48608009174672967,0.482792834938213,1
Lung9_Rep1_F02,c,150,0.37715355553452234,0.8461538461538461,0.3745134811272156,0.47164036502663054,0.4690002906193238,1
Lung9_Rep1_F02,c,160,0.4164860282912879,0.8431372549019608,0.41772540328628555,0.42541185161567524,0.4266512266106729,1
Lung9_Rep1_F02,c,170,0.4556304750262772,0.8529411764705882,0.45119478981147004,0.40174638665911816,0.397310701444311,1
Lung9_Rep1_F02,c,180,0.4942817516139175,0.8811881188118812,0.4910845968861867,0.3901035219256945,0.3869063671979637,1
Lung9_Rep1_F02,c,190,0.5321617557204724,0.8811881188118812,0.5328436617592482,0.34834445705263295,0.3490263630914088,1
Lung9_Rep1_F02,c,200,0.5690220087229023,0.8811881188118812,0.5700241675751629,0.31116395123671825,0.3121661100889789,1
Lung9_Rep1_F02,d,0,0,0,0,0,0,1
Lung9_Rep1_F02,d,10,0.0020206414776263726,0,0,0,-0.0020206414776263726,1
Lung9_Rep1_F02,d,20,0.008058100942999857,0.01680672268907563,0,0.01680672268907563,0.008748621746075772,1
Lung9_Rep1_F02,d,30,0.01803947651312021,0.017241379310344827,0.001344632768361582,0.015896746541983246,-7.980972027753844e-4,1
Lung9_Rep1_F02,d,40,0.03184489455723827,0.09649122807017543,0.009585040598366406,0.08690618747180903,0.06464633351293717,1
Lung9_Rep1_F02,d,50,0.04930990584293049,0.19469026548672566,0.026129449830347158,0.1685608156563785,0.14538035964379517,1
Lung9_Rep1_F02,d,60,0.07022874569687687,0.3394495412844037,0.054466805727110656,0.28498273555729303,0.2692207955875268,1
Lung9_Rep1_F02,d,70,0.09435836782578577,0.47706422018348627,0.08155914507342636,0.3955050751100599,0.3827058523577005,1
Lung9_Rep1_F02,d,80,0.12142314126698028,0.5370370370370371,0.10894574120240685,0.42809129583463024,0.4156138957700568,1
Lung9_Rep1_F02,d,90,0.15112008364981822,0.6448598130841121,0.13843513817886013,0.506424674905252,0.4937397294342939,1
Lung9_Rep1_F02,d,100,0.18312449205410242,0.7009345794392523,0.1709146151559156,0.5300199642833368,0.5178100873851499,1
Lung9_Rep1_F02,d,110,0.21709582557005824,0.7358490566037735,0.20837671032379998,0.5274723462799735,0.5187532310337153,1
Lung9_Rep1_F02,d,120,0.2526836913212859,0.7735849056603774,0.24589185639774502,0.5276930492626324,0.5209012143390915,1
Lung9_Rep1_F02,d,130,0.2895337881371196,0.7745098039215687,0.28277822153515175,0.4917315823864169,0.48497601578444904,1
Lung9_Rep1_F02,d,140,0.327293668997922,0.8333333333333334,0.3236813515049637,0.5096519818283697,0.5060396643354114,1
Lung9_Rep1_F02,d,150,0.3656181944016864,0.8316831683168316,0.36747362962847363,0.464209538688358,0.46606497391514523,1
Lung9_Rep1_F02,d,160,0.4041745633454096,0.86,0.4061459462062734,0.45385405379372656,0.4558254366545904,1
Lung9_Rep1_F02,d,170,0.44264682600005245,0.8686868686868687,0.4477118824067766,0.4209749862800921,0.4260400426868163,1
Lung9_Rep1_F02,d,180,0.4807398016257264,0.8775510204081632,0.48514579015551673,0.3924052302526465,0.39681121878243686,1
Lung9_Rep1_F02,d,190,0.5181823460249262,0.8865979381443299,0.5172715785860096,0.36932635955832027,0.36841559211940367,1
Lung9_Rep1_F02,d,200,0.5547299340624084,0.9072164948453608,0.5518885593254236,0.35532793551993724,0.3524865607829524,1
Lung9_Rep1_F02,e,0,0,0,0,0,0,1
Lung9_Rep1_F02,e,10,0.001678723477484767,0,0,0,-0.001678723477484767,1
Lung9_Rep1_F02,e,20,0.006698004150240799,0,0,0,-0.006698004150240799,1
Lung9_Rep1_F02,e,30,0.01500745563773831,0.02,0.0019881188118811882,0.018011881188118813,0.004992544362261691,1
Lung9_Rep1_F02,e,40,0.026524037007867096,0.08080808080808081,0.007651988208375629,0.07315609259970518,0.05428404380021372,1
Lung9_Rep1_F02,e,50,0.04113343433687611,0.20202020202020202,0.021718462171270724,0.1803017398489313,0.1608867676833259,1
Lung9_Rep1_F02,e,60,0.05869194961714386,0.38144329896907214,0.038253356853607805,0.34318994211546433,0.3227513493519283,1
Lung9_Rep1_F02,e,70,0.0790288533674679,0.5208333333333334,0.06455145961791446,0.4562818737154189,0.44180447996586547,1
Lung9_Rep1_F02,e,80,0.10194914709317704,0.5473684210526316,0.08746252465753618,0.45990589639509544,0.4454192739594546,1
Lung9_Rep1_F02,e,90,0.1272366731188398,0.5789473684210527,0.11296599786690815,0.4659813705541445,0.45171069530221286,1
Lung9_Rep1_F02,e,100,0.1546575025056175,0.5789473684210527,0.1361756540788577,0.442771714342195,0.42428986591543516,1
Lung9_Rep1_F02,e,110,0.18396352693513718,0.6276595744680851,0.16582246752733718,0.46183710694074787,0.4436960475329479,1
Lung9_Rep1_F02,e,120,0.21489617768980263,0.6382978723404256,0.19500724967871927,0.44329062266170627,0.42340169465062294,1
Lung9_Rep1_F02,e,130,0.2471901942124295,0.6413043478260869,0.22711469384314098,0.41418965398294594,0.3941141536136574,1
Lung9_Rep1_F02,e,140,0.28057736614260587,0.6521739130434783,0.2678118457907778,0.38436206725270045,0.3715965469008724,1
Lung9_Rep1_F02,e,150,0.31479017609343685,0.6555555555555556,0.30544828765136384,0.3501072679041917,0.3407653794621187,1
Lung9_Rep1_F02,e,160,0.34956527558027006,0.6741573033707865,0.34177695295057964,0.33238035042020686,0.32459202779051644,1
Lung9_Rep1_F02,e,170,0.38464673322057696,0.6931818181818182,0.3818965045472815,0.3112853136345367,0.30853508496124127,1
Lung9_Rep1_F02,e,180,0.4197890023274521,0.7386363636363636,0.4221182426597111,0.31651812097665255,0.31884736130891156,1
Lung9_Rep1_F02,e,190,0.45475956402358353,0.75,0.4521722135065033,0.2978277864934967,0.29524043597641647,1
Lung9_Rep1_F02,e,200,0.48934121169479017,0.7727272727272727,0.4850655527238733,0.2876617200033994,0.28338606103248254,1
Lung9_Rep1_F02,f,0,0,0,0,0,0,1
Lung9_Rep1_F02,f,10,0.01712604177313093,0,0,0,-0.01712604177313093,1
Lung9_Rep1_F02,f,20,0.06676436558770771,0.0019102196752626551,4.808889071227387e-4,0.0014293307681399164,-0.06485414591244505,1
Lung9_Rep1_F02,f,30,0.14398681280565095,0.02697495183044316,0.012644986909190439,0.01432996492125272,-0.1170118609752078,1
Lung9_Rep1_F02,f,40,0.24148311357843932,0.1796116504854369,0.08251501889695131,0.09709663158848558,-0.06187146309300243,1
Lung9_Rep1_F02,f,50,0.35069954251354585,0.3856722276741904,0.22118634513195962,0.1644858825422308,0.03497268516064456,1
Lung9_Rep1_F02,f,60,0.4630648683449463,0.6065411298315163,0.3928673828126026,0.21367374701891373,0.14347626148657,1
Lung9_Rep1_F02,f,70,0.5710629215848995,0.7514910536779325,0.5448769898898347,0.20661406378809777,0.180428132093033,1
Lung9_Rep1_F02,f,80,0.668974831953902,0.8398398398398398,0.6640277599235638,0.175812079916276,0.17086500788593784,1
Lung9_Rep1_F02,f,90,0.7532119668623827,0.89738430583501,0.7521298240012869,0.14525448183372314,0.14417233897262738,1
Lung9_Rep1_F02,f,100,0.8222609578140321,0.9391480730223124,0.8234413946304767,0.11570667839183568,0.11688711520828032,1
Lung9_Rep1_F02,f,110,0.8763377252763924,0.955193482688391,0.8782549042190295,0.07693857846936147,0.07885575741199857,1
Lung9_Rep1_F02,f,120,0.9168834930894677,0.9691675231243576,0.9180206606461152,0.051146862478242405,0.052284030034889906,1
Lung9_Rep1_F02,f,130,0.9460324140383154,0.9823100936524454,0.9470098142257887,0.0353002794266567,0.036277679614129976,1
Lung9_Rep1_F02,f,140,0.9661487774873921,0.9863157894736843,0.9661217488371112,0.02019404063657304,0.020167011986292116,1
Lung9_Rep1_F02,f,150,0.9794878407382805,0.9915254237288136,0.9787495719702376,0.012775851758575985,0.012037582990533036,1
Lung9_Rep1_F02,f,160,0.987992736016924,0.9957081545064378,0.9878179808290528,0.007890173677384982,0.007715418489513848,1
Lung9_Rep1_F02,f,170,0.993209959033401,0.9978471474703983,0.9929047938354104,0.0049423536349878505,0.0046371884369972305,1
Lung9_Rep1_F02,f,180,0.9962906621852906,0.9989177489177489,0.9963456572426261,0.002572091675122734,0.0026270867324582614,1
Lung9_Rep1_F02,f,190,0.9980424357005958,0.9989106753812637,0.9981100023649547,8.006730163089282e-4,8.682396806678483e-4,1
Lung9_Rep1_F02,f,200,0.9990019981601741,1,0.9989107613971284,0.0010892386028715784,9.980018398259016e-4,1
Lung9_Rep1_F02,g,0,0,0,0,0,0,1
Lung9_Rep1_F02,g,10,0.009997866408296918,0,0,0,-0.009997866408296918,1
Lung9_Rep1_F02,g,20,0.0393957090856466,0,3.9857921372275654e-4,-3.9857921372275654e-4,-0.0393957090856466,1
Lung9_Rep1_F02,g,30,0.08646503351979484,0.013377926421404682,0.0073574864383357,0.006020439983068982,-0.07308710709839016,1
Lung9_Rep1_F02,g,40,0.14851286821663945,0.12941176470588237,0.04481654972940298,0.08459521497647939,-0.019101103510757084,1
Lung9_Rep1_F02,g,50,0.22213673160796166,0.3271186440677966,0.1321003198402418,0.19501832422755483,0.10498191245983496,1
Lung9_Rep1_F02,g,60,0.3035327485866228,0.5672913117546848,0.2481391213174647,0.3191521904372201,0.263758563168062,1
Lung9_Rep1_F02,g,70,0.38881822191800663,0.6809605488850772,0.36079996979318807,0.3201605790918891,0.29214232696707054,1
Lung9_Rep1_F02,g,80,0.47433101247040343,0.7530224525043178,0.4587041860668357,0.29431826643748205,0.27869144003391433,1
Lung9_Rep1_F02,g,90,0.5568746703290974,0.8093587521663779,0.5495958057809793,0.25976294638539854,0.25248408183728044,1
Lung9_Rep1_F02,g,100,0.6338887651020091,0.837979094076655,0.6312281361007543,0.2067509579759007,0.20409032897464596,1
Lung9_Rep1_F02,g,110,0.7035361131879562,0.87215411558669,0.7051506598914032,0.16700345569528674,0.1686180023987338,1
Lung9_Rep1_F02,g,120,0.7647103622375726,0.9012345679012346,0.7683909168814809,0.1328436510197537,0.13652420566366197,1
Lung9_Rep1_F02,g,130,0.8169768333513394,0.9214285714285714,0.8219195094726695,0.09950906195590192,0.10445173807723196,1
Lung9_Rep1_F02,g,140,0.8604655032396867,0.9425493716337523,0.8646100842347281,0.07793928739902423,0.08208386839406556,1
Lung9_Rep1_F02,g,150,0.8957372016983771,0.956442831215971,0.8981356039719961,0.05830722724397486,0.06070562951759384,1
Lung9_Rep1_F02,g,160,0.9236429002751713,0.96875,0.9244210259316213,0.04432897406837866,0.045107099724828736,1
Lung9_Rep1_F02,g,170,0.9451922803797833,0.9720670391061452,0.9453383253503748,0.02672871375577046,0.026874758726361914,1
Lung9_Rep1_F02,g,180,0.9614427277023727,0.9810964083175804,0.9608707344656985,0.020225673851881898,0.01965368061520767,1
Lung9_Rep1_F02,g,190,0.9734146040202555,0.9847036328871893,0.972464568121668,0.01223906476552128,0.011289028866933837,1
Lung9_Rep1_F02,g,200,0.9820339656651556,0.9922027290448343,0.981196105293803,0.011006623751031341,0.010168763379678758,1
Lung9_Rep1_F02,h,0,0,0,0,0,0,1
Lung9_Rep1_F02,h,10,0.024839372836893747,0,0,0,-0.024839372836893747,1
Lung9_Rep1_F02,h,20,0.09571644702787618,0,0.001003508692825522,-0.001003508692825522,-0.09571644702787618,1
Lung9_Rep1_F02,h,30,0.20258312498014186,0.031628532974428,0.019865871267131262,0.011762661707296736,-0.17095459200571386,1
Lung9_Rep1_F02,h,40,0.33131970094852525,0.18737270875763748,0.11808463706054133,0.06928807169709615,-0.14394699219088777,1
Lung9_Rep1_F02,h,50,0.46678304554302874,0.46804123711340206,0.3032990880060155,0.16474214910738655,0.0012581915703733237,1
Lung9_Rep1_F02,h,60,0.5956646725368728,0.7008310249307479,0.5156775732085738,0.18515345172217412,0.10516635239387506,1
Lung9_Rep1_F02,h,70,0.7084374485591161,0.8318149964961458,0.6853834764706191,0.14643152002552662,0.12337754793702971,1
Lung9_Rep1_F02,h,80,0.800071774168245,0.9016277423920736,0.7979907848509289,0.10363695754114466,0.10155596822382851,1
Lung9_Rep1_F02,h,90,0.8696326618731849,0.9458689458689459,0.872841717644248,0.07302722822469787,0.07623628399576099,1
Lung9_Rep1_F02,h,100,0.9191619553391953,0.9595959595959596,0.9214396583675067,0.038156301228452816,0.040434004256764244,1
Lung9_Rep1_F02,h,110,0.9523332965233974,0.9658678286129266,0.9532116453246624,0.012656183288264233,0.013534532089529261,1
Lung9_Rep1_F02,h,120,0.9732719821821281,0.9773557341124909,0.9745302423674095,0.0028254917450813988,0.004083751930362811,1
Lung9_Rep1_F02,h,130,0.9857481677404827,0.9830258302583026,0.9868103827725785,-0.0037845525142758962,-0.0027223374821800927,1
Lung9_Rep1_F02,h,140,0.992773517285475,0.9881040892193309,0.9927798512529583,-0.004675762033627406,-0.004669428066144121,1
Lung9_Rep1_F02,h,150,0.996515539463678,0.9880418535127056,0.996215435781178,-0.008173582268472424,-0.00847368595097242,1
Lung9_Rep1_F02,h,160,0.9984022955373121,0.9909502262443439,0.9981499686667016,-0.007199742422357658,-0.007452069292968155,1
Lung9_Rep1_F02,h,170,0.9993033579869923,0.9923838537699924,0.9990286112721919,-0.006644757502199505,-0.006919504216999939,1
Lung9_Rep1_F02,h,180,0.999711148124106,0.993103448275862,0.9996331206876131,-0.006529672411751064,-0.006607699848243942,1
