unique_fov,Marker,r,Theoretical G,Observed G,Permuted G,Degree of Clustering Permutation,Degree of Clustering Theoretical,Run
Lung9_Rep1_F02,h,190,0.9998861080474867,0.9953703703703703,0.9997379309849439,-0.004367560614573551,-0.004515737677116327,1
Lung9_Rep1_F02,h,200,0.9999572965266535,0.9961028838659393,0.9998905505514107,-0.0037876666854714802,-0.0038544126607142903,1
Lung9_Rep1_F05,a,0,0,0,0,0,0,1
Lung9_Rep1_F05,a,10,0.004666392157519961,0,0,0,-0.004666392157519961,1
Lung9_Rep1_F05,a,20,0.018535323308097595,0,0,0,-0.018535323308097595,1
Lung9_Rep1_F05,a,30,0.04122209756627282,0.014545454545454545,0.0035022415214151694,0.011043213024039376,-0.026676643020818274,1
Lung9_Rep1_F05,a,40,0.07210529778933239,0.08118081180811808,0.020955786726369583,0.0602250250817485,0.009075514018785688,1
Lung9_Rep1_F05,a,50,0.1103550637350883,0.2696629213483146,0.05852773557172065,0.21113518577659396,0.1593078576132263,1
Lung9_Rep1_F05,a,60,0.15497012327442605,0.5189393939393939,0.11992865645508916,0.39901073748430477,0.36396927066496787,1
Lung9_Rep1_F05,a,70,0.2048212715961507,0.6768060836501901,0.18778893495157115,0.489017148698619,0.4719848120540394,1
Lung9_Rep1_F05,a,80,0.25869866788089324,0.767175572519084,0.24859569087079936,0.5185798816482846,0.5084769046381907,1
Lung9_Rep1_F05,a,90,0.3153601970651062,0.8326848249027238,0.31480600074815446,0.5178788241545693,0.5173246278376176,1
Lung9_Rep1_F05,a,100,0.37357822670288754,0.86328125,0.3751660502377587,0.4881151997622413,0.48970302329711246,1
Lung9_Rep1_F05,a,110,0.4321823578427104,0.8779527559055118,0.435245440435003,0.4427073154705088,0.4457703980628014,1
Lung9_Rep1_F05,a,120,0.49009619092685197,0.9090909090909091,0.5003340394208124,0.4087568696700966,0.4189947181640571,1
Lung9_Rep1_F05,a,130,0.5463666582758835,0.9166666666666666,0.558051969391296,0.35861469727537065,0.37030000839078314,1
Lung9_Rep1_F05,a,140,0.6001850628151736,0.9282868525896414,0.6089062250427614,0.31938062754688,0.3281017897744678,1
Lung9_Rep1_F05,a,150,0.6508995566404082,0.9322709163346613,0.6558264199920846,0.27644449634257673,0.2813713596942531,1
Lung9_Rep1_F05,a,160,0.6980193453979309,0.936,0.704951786508041,0.23104821349195903,0.23798065460206919,1
Lung9_Rep1_F05,a,170,0.7412113762941639,0.9357429718875502,0.7494066419634824,0.1863363299240678,0.1945315955933863,1
Lung9_Rep1_F05,a,180,0.7802906311360761,0.9437751004016064,0.788289018031602,0.15548608237000439,0.16348446926553029,1
Lung9_Rep1_F05,a,190,0.8152053860586311,0.9552845528455285,0.8217491150001357,0.1335354378453928,0.14007916678689736,1
Lung9_Rep1_F05,a,200,0.8460189139520022,0.9549180327868853,0.8498956461318579,0.10502238665502739,0.10889911883488301,1
Lung9_Rep1_F05,b,0,0,0,0,0,0,1
Lung9_Rep1_F05,b,10,0.015936486082859025,0,0,0,-0.015936486082859025,1
Lung9_Rep1_F05,b,20,0.06223823995660649,0.002107481559536354,2.5100367725357236e-4,0.0018564778822827816,-0.06013075839707013,1
Lung9_Rep1_F05,b,30,0.13461738134218715,0.023655913978494623,0.011545905992451281,0.012110007986043341,-0.11096146736369253,1
Lung9_Rep1_F05,b,40,0.22666070779857495,0.16100766703176342,0.07117345171914695,0.08983421531261647,-0.06565304076681153,1
Lung9_Rep1_F05,b,50,0.3307656182037513,0.3643410852713178,0.19449360630345386,0.16984747896786395,0.03357546706756653,1
Lung9_Rep1_F05,b,60,0.4391681463890924,0.5840807174887892,0.3596767363875599,0.22440398110122928,0.1449125710996968,1
Lung9_Rep1_F05,b,70,0.5448722044419596,0.7272727272727273,0.5126580505409906,0.21461467673173673,0.1824005228307677,1
Lung9_Rep1_F05,b,80,0.6423318187288409,0.8239355581127733,0.6319982551786683,0.19193730293410505,0.18160373938393237,1
Lung9_Rep1_F05,b,90,0.7278091557061885,0.8722415795586528,0.7252678128205864,0.1469737667380664,0.14443242385246424,1
Lung9_Rep1_F05,b,100,0.7994082909200537,0.9043683589138135,0.8028012416488717,0.10156711726494183,0.10496006799375979,1
Lung9_Rep1_F05,b,110,0.8568475767092925,0.9229843561973526,0.8584202297026572,0.06456412649469545,0.06613677948806018,1
Lung9_Rep1_F05,b,120,0.9010693894648083,0.9416767922235723,0.903007580010747,0.038669212212825266,0.040607402758763955,1
Lung9_Rep1_F05,b,130,0.9337922340177556,0.950920245398773,0.9330727057891126,0.017847539609660346,0.017128011381017383,1
Lung9_Rep1_F05,b,140,0.9570924775715403,0.9577114427860697,0.9556119753624736,0.002099467423596124,6.189652145294211e-4,1
Lung9_Rep1_F05,b,150,0.973071993591924,0.9671717171717171,0.9705448024627781,-0.003373085291060951,-0.005900276420206851,1
Lung9_Rep1_F05,b,160,0.983634803461032,0.9756410256410256,0.9804117160151262,-0.004770690374100606,-0.007993777820006431,1
Lung9_Rep1_F05,b,170,0.9903687089227653,0.9778357235984355,0.9878101583230742,-0.009974434724638659,-0.012532985324329782,1
Lung9_Rep1_F05,b,180,0.994510989635201,0.9815059445178336,0.9924593827001849,-0.010953438182351283,-0.013005045117367442,1
Lung9_Rep1_F05,b,190,0.9969706472103427,0.986648865153538,0.9954800928360125,-0.008831227682474463,-0.010321782056804674,1
Lung9_Rep1_F05,b,200,0.9983809811148715,0.9891304347826086,0.9974921078373014,-0.008361673054692709,-0.0092505463322628545,1
Lung9_Rep1_F05,c,0,0,0,0,0,0,1
Lung9_Rep1_F05,c,10,9.581420940587559e-4,0,0,0,-9.581420940587559e-4,1
Lung9_Rep1_F05,c,20,0.003827063676194342,0,0,0,-0.003827063676194342,1
Lung9_Rep1_F05,c,30,0.008590303321804327,0,0.0021567808409913673,-0.0021567808409913673,-0.008590303321804327,1
Lung9_Rep1_F05,c,40,0.015220600203042611,0.07142857142857142,0.008099904493911153,0.06332866693466027,0.05620797122552881,1
Lung9_Rep1_F05,c,50,0.023680153952362892,0.32142857142857145,0.015802115696639023,0.3056264557319324,0.29774841747620856,1
Lung9_Rep1_F05,c,60,0.03392098360250473,0.5178571428571429,0.02810079855911339,0.4897563442980295,0.4839361592546382,1
Lung9_Rep1_F05,c,70,0.045885380834338685,0.5714285714285714,0.040261117814363694,0.5311674536142077,0.5255431905942327,1
Lung9_Rep1_F05,c,80,0.05950645154256984,0.6964285714285714,0.06157634104994371,0.6348522303786277,0.6369221198860016,1
Lung9_Rep1_F05,c,90,0.07470873860959981,0.6909090909090909,0.0779558033887571,0.6129532875203338,0.6162003522994911,1
Lung9_Rep1_F05,c,100,0.09140891777805582,0.6909090909090909,0.09614983308776945,0.5947592578213214,0.5995001731310351,1
Lung9_Rep1_F05,c,110,0.10951655764833879,0.7037037037037037,0.11622260585757725,0.5874810978461265,0.5941871460553649,1
Lung9_Rep1_F05,c,120,0.12893493411199963,0.7222222222222222,0.13437382425817865,0.5878483979640435,0.5932872881102226,1
Lung9_Rep1_F05,c,130,0.14956188897475264,0.7222222222222222,0.15805621024378713,0.5641660119784351,0.5726603332474696,1
Lung9_Rep1_F05,c,140,0.1712907221312996,0.7358490566037735,0.18015437763854694,0.5556946789652266,0.5645583344724739,1
Lung9_Rep1_F05,c,150,0.1940111064313802,0.7307692307692307,0.2003034056691876,0.5304658251000431,0.5367581243378505,1
Lung9_Rep1_F05,c,160,0.2176100143228683,0.7307692307692307,0.22163482315953584,0.5091344076096949,0.5131592164463624,1
Lung9_Rep1_F05,c,170,0.24197264547037067,0.7450980392156863,0.25212260867061814,0.49297543054506815,0.5031253937453156,1
Lung9_Rep1_F05,c,180,0.2669833448206469,0.74,0.27810905033427324,0.46189094966572675,0.4730166551793531,1
Lung9_Rep1_F05,c,190,0.29252650101039235,0.74,0.3106197960321312,0.4293802039678688,0.44747349898960764,1
Lung9_Rep1_F05,c,200,0.31848741557603766,0.74,0.3394243443410169,0.40057565565898307,0.42151258442396233,1
Lung9_Rep1_F05,d,0,0,0,0,0,0,1
Lung9_Rep1_F05,d,10,0.027223679285579783,0,0,0,-0.027223679285579783,1
Lung9_Rep1_F05,d,20,0.1045281005891443,0.0012121212121212121,3.6600493539184386e-4,8.461162767293682e-4,-0.1033159793770231,1
Lung9_Rep1_F05,d,30,0.2199599269680682,0.03310852237890864,0.01827136066628265,0.014837161712625991,-0.18685140458915955,1
Lung9_Rep1_F05,d,40,0.3570046271741639,0.19504643962848298,0.11875894472967244,0.07628749489881054,-0.16195818754568095,1
Lung9_Rep1_F05,d,50,0.4984378424217406,0.46878901373283394,0.3145302116060849,0.15425880212674903,-0.02964882868890667,1
Lung9_Rep1_F05,d,60,0.629773367188015,0.7250470809792844,0.5401091353734063,0.18493794560587806,0.09527371379126937,1
Lung9_Rep1_F05,d,70,0.7413952287306848,0.8487341772151898,0.7123078212971358,0.13642635591805408,0.10733894848450509,1
Lung9_Rep1_F05,d,80,0.8290648448404523,0.9148527528809219,0.821614601588457,0.09323815129246493,0.08578790804046965,1
Lung9_Rep1_F05,d,90,0.8930816547575167,0.9381443298969072,0.8906448305682392,0.04749949932866804,0.04506267513939055,1
Lung9_Rep1_F05,d,100,0.9367152530760864,0.9567183462532299,0.9360713076122151,0.020647038641014803,0.02000309317714355,1
Lung9_Rep1_F05,d,110,0.9645536233690468,0.9700715679895902,0.9612095117289324,0.008862056260657725,0.005517944620543336,1
Lung9_Rep1_F05,d,120,0.9812124292663664,0.9796186719263642,0.979642110012935,-2.3438086570792827e-5,-0.001593757340002222,1
Lung9_Rep1_F05,d,130,0.9905768654871846,0.9854208084824387,0.9885976504264788,-0.0031768419440401097,-0.005156057004745862,1
Lung9_Rep1_F05,d,140,0.9955275434149763,0.9912926992632284,0.9946012094760542,-0.0033085102128258548,-0.004234844151747907,1
Lung9_Rep1_F05,d,150,0.9979912640260338,0.9952830188679245,0.9972448977771433,-0.0019618789092188393,-0.0027082451581093014,1
Lung9_Rep1_F05,d,160,0.9991462601329999,0.9952380952380953,0.9985016803873177,-0.0032635851492224255,-0.003908164894904642,1
Lung9_Rep1_F05,d,170,0.9996566364046156,0.9958762886597938,0.9992565884309317,-0.0033802997711378513,-0.0037803477448217215,1
Lung9_Rep1_F05,d,180,0.9998693200635722,0.9958534899792675,0.9997258832758593,-0.003872393296591836,-0.004015830084304728,1
Lung9_Rep1_F05,d,190,0.9999529359212376,0.9972241498959056,0.9998836610991755,-0.002659511203269904,-0.0027287860253319973,1
Lung9_Rep1_F05,d,200,0.9999839603018607,0.99721059972106,0.9999561825528868,-0.0027455828318267983,-0.002773360580800688,1
Lung9_Rep1_F05,e,0,0,0,0,0,0,1
Lung9_Rep1_F05,e,10,0.010816246819404962,0,0,0,-0.010816246819404962,1
Lung9_Rep1_F05,e,20,0.042568088041704644,0,1.8681959329223578e-4,-1.8681959329223578e-4,-0.042568088041704644,1
Lung9_Rep1_F05,e,30,0.0932391263843213,0.015873015873015872,0.0075919049042660796,0.008281110968749793,-0.07736611051130543,1
Lung9_Rep1_F05,e,40,0.15970535662693464,0.1192368839427663,0.047422912897407736,0.07181397104535855,-0.04046847268416834,1
Lung9_Rep1_F05,e,50,0.23805369508046403,0.3763955342902711,0.13675962965210575,0.23963590463816536,0.13834183920980708,1
Lung9_Rep1_F05,e,60,0.3239620301767727,0.6058158319870759,0.26101840113117136,0.34479743085590453,0.2818538018103032,1
Lung9_Rep1_F05,e,70,0.4130896613356111,0.774671052631579,0.3829206768424723,0.3917503757891067,0.3615813912959679,1
Lung9_Rep1_F05,e,80,0.5014297271521013,0.8801996672212978,0.49243898494849236,0.38776068227280547,0.3787699400691965,1
Lung9_Rep1_F05,e,90,0.5855854929596087,0.9259259259259259,0.5819013806621477,0.34402454526377824,0.3403404329663172,1
Lung9_Rep1_F05,e,100,0.6629475649296941,0.9608177172061328,0.6640271691049326,0.2967905481012002,0.29787015227643876,1
Lung9_Rep1_F05,e,110,0.7317659310721429,0.9707401032702238,0.731194826955847,0.23954527631437672,0.23897417219808081,1
Lung9_Rep1_F05,e,120,0.7911260135612704,0.978984238178634,0.7948269344913561,0.1841573036872779,0.18785822461736357,1
Lung9_Rep1_F05,e,130,0.8408492378391967,0.9841549295774648,0.8438552145549301,0.1402997150225347,0.14330569173826802,1
Lung9_Rep1_F05,e,140,0.88134472794576,0.9874776386404294,0.8838082607781045,0.10366937786232489,0.10613291069466935,1
Lung9_Rep1_F05,e,150,0.9134395898764325,0.9891696750902527,0.9143973427842111,0.07477233230604152,0.07573008521382019,1
Lung9_Rep1_F05,e,160,0.938211803237345,0.9926873857404022,0.9384177780303008,0.054269607710101364,0.054475582503057174,1
Lung9_Rep1_F05,e,170,0.9568435527068669,0.9925788497217068,0.9547743511621853,0.037804498559521504,0.035735297014839906,1
Lung9_Rep1_F05,e,180,0.9705055841050533,0.9943609022556391,0.9665259839358084,0.02783491831983076,0.023855318150585836,1
Lung9_Rep1_F05,e,190,0.9802763238346579,0.9961977186311787,0.9778268607473104,0.018370857883868275,0.01592139479652077,1
Lung9_Rep1_F05,e,200,0.9870940530273237,0.9961759082217974,0.9845647616779684,0.011611146543828998,0.009081855194473687,1
Lung9_Rep1_F05,f,0,0,0,0,0,0,1
Lung9_Rep1_F05,f,10,0.0015523891769314568,0,0,0,-0.0015523891769314568,1
Lung9_Rep1_F05,f,20,0.006195112193464247,0,4.25531914893617e-4,-4.25531914893617e-4,-0.006195112193464247,1
Lung9_Rep1_F05,f,30,0.013885059278320844,0.02197802197802198,0.0017702609795671425,0.020207760998454838,0.008092962699701136,1
Lung9_Rep1_F05,f,40,0.024551121869469394,0.044444444444444446,0.007609635179396158,0.036834809265048285,0.01989332257497505,1
Lung9_Rep1_F05,f,50,0.03809528736528334,0.09090909090909091,0.01984021983833258,0.07106887107075834,0.052813803543807575,1
Lung9_Rep1_F05,f,60,0.05439413858930475,0.2159090909090909,0.03774021081457914,0.17816888009451176,0.16151495231978616,1
Lung9_Rep1_F05,f,70,0.07330072588772107,0.42528735632183906,0.06364676473867081,0.36164059158316825,0.351986630434118,1
Lung9_Rep1_F05,f,80,0.09464677215058714,0.4827586206896552,0.09166612312319343,0.39109249756646175,0.38811184853906805,1
Lung9_Rep1_F05,f,90,0.11824516450134881,0.5348837209302325,0.11935662241275942,0.4155270985174731,0.4166385564288837,1
Lung9_Rep1_F05,f,100,0.1438926810985025,0.5903614457831325,0.15039623801696325,0.4399652077661693,0.44646876468463004,1
Lung9_Rep1_F05,f,110,0.17137289756142515,0.6463414634146342,0.17856608701955323,0.46777537639508093,0.474968565853209,1
Lung9_Rep1_F05,f,120,0.20045921504839392,0.6790123456790124,0.2092633989147425,0.46974894676426987,0.47855313063061844,1
Lung9_Rep1_F05,f,130,0.23091795101138957,0.7037037037037037,0.24320352365955594,0.4605001800441478,0.47278575269231415,1
Lung9_Rep1_F05,f,140,0.2625114341162428,0.7468354430379747,0.2764742824395301,0.47036116059844457,0.4843240089217319,1
Lung9_Rep1_F05,f,150,0.2950010466905342,0.7466666666666667,0.30509296827975607,0.44157369838691063,0.4516656199761325,1
Lung9_Rep1_F05,f,160,0.32815016124686947,0.7733333333333333,0.34262204303402427,0.43071129029930905,0.44518317208646385,1
Lung9_Rep1_F05,f,170,0.3617269219908176,0.7866666666666666,0.37991017471881505,0.4067564919478516,0.42493974467584905,1
Lung9_Rep1_F05,f,180,0.3955068275955015,0.8055555555555556,0.4133033775987697,0.3922521779567859,0.4100487279600541,1
Lung9_Rep1_F05,f,190,0.42927507771931317,0.8309859154929577,0.44614473792819365,0.3848411775647641,0.4017108377736446,1
Lung9_Rep1_F05,f,200,0.4628286525537121,0.8714285714285714,0.4835853040314327,0.38784326739713876,0.40859991887485936,1
Lung9_Rep1_F05,g,0,0,0,0,0,0,1
Lung9_Rep1_F05,g,10,5.122246918046747e-4,0,0,0,-5.122246918046747e-4,1
Lung9_Rep1_F05,g,20,0.002047325059918448,0,0,0,-0.002047325059918448,1
Lung9_Rep1_F05,g,30,0.0046005880378551245,0,0,0,-0.0046005880378551245,1
Lung9_Rep1_F05,g,40,0.008164185308477623,0.07692307692307693,0.0025806451612903226,0.0743424317617866,0.0687588916145993,1
Lung9_Rep1_F05,g,50,0.0127272132930637,0.15384615384615385,0.006626622172784575,0.1472195316733693,0.14111894055309016,1
Lung9_Rep1_F05,g,60,0.01827574873501503,0.28,0.011873934000741564,0.2681260659992585,0.261724251264985,1
Lung9_Rep1_F05,g,70,0.02479291948165596,0.28,0.012101170612850256,0.26789882938714976,0.25520708051834406,1
Lung9_Rep1_F05,g,80,0.032258989960533,0.48,0.01925757602509549,0.4607424239749045,0.447741010039467,1
Lung9_Rep1_F05,g,90,0.04065146074420223,0.5,0.02841026854330525,0.47158973145669475,0.45934853925579777,1
Lung9_Rep1_F05,g,100,0.04994518150058391,0.4782608695652174,0.0366622017952385,0.4415986677699789,0.4283156880646335,1
Lung9_Rep1_F05,g,110,0.060112476535435166,0.4782608695652174,0.0470467891108603,0.4312140804543571,0.41814839302978224,1
Lung9_Rep1_F05,g,120,0.07112328205013063,0.5652173913043478,0.05232901378685583,0.512888377517492,0.49409410925421715,1
Lung9_Rep1_F05,g,130,0.08294529416243956,0.6086956521739131,0.06053094944906136,0.5481647027248517,0.5257503580114735,1
Lung9_Rep1_F05,g,140,0.09554412667098466,0.6086956521739131,0.08266389101325504,0.5260317611606581,0.5131515255029284,1
Lung9_Rep1_F05,g,150,0.10888347748607319,0.5909090909090909,0.10217744756752349,0.48873164334156743,0.48202561342301775,1
Lung9_Rep1_F05,g,160,0.12292530260104517,0.5909090909090909,0.11219882120068801,0.4787102697084029,0.46798378830804577,1
Lung9_Rep1_F05,g,170,0.137629996439515,0.5714285714285714,0.13262695430220217,0.4388016171263692,0.4337985749890564,1
Lung9_Rep1_F05,g,180,0.15295657738510637,0.55,0.15373948605798005,0.39626051394202,0.39704342261489367,1
Lung9_Rep1_F05,g,190,0.16886287728163618,0.5789473684210527,0.16754979671461753,0.4113975717064351,0.4100844911394165,1
Lung9_Rep1_F05,g,200,0.18530573368318404,0.5789473684210527,0.17842383491474267,0.40052353350631,0.3936416347378686,1
Lung9_Rep1_F05,h,0,0,0,0,0,0,1
Lung9_Rep1_F05,h,10,9.746537322515847e-4,0,0,0,-9.746537322515847e-4,1
Lung9_Rep1_F05,h,20,0.003892918932206224,0,0,0,-0.003892918932206224,1
Lung9_Rep1_F05,h,30,0.0087377630536177309,0,0.001442495126705653,-0.001442495126705653,-0.0087377630536177309,1
Lung9_Rep1_F05,h,40,0.01548098257818864,0,0.0050403787245892505,-0.0050403787245892505,-0.01548098257818864,1
Lung9_Rep1_F05,h,50,0.02408347647420095,0.05555555555555555,0.014472571526742029,0.041082984028813524,0.031472079081354604,1
Lung9_Rep1_F05,h,60,0.03449562382681126,0.24528301886792453,0.030670938631802844,0.2146120802361217,0.21078739504111327,1
Lung9_Rep1_F05,h,70,0.04665776053751336,0.4117647058823529,0.045407655477076946,0.366357050405276,0.36510694534483956,1
Lung9_Rep1_F05,h,80,0.060500748685942574,0.49019607843137253,0.06296068875400551,0.427235389677367,0.42969532974542995,1
Lung9_Rep1_F05,h,90,0.07594663095349108,0.5490196078431373,0.07973651066777868,0.46928309717535865,0.4730729768896462,1
Lung9_Rep1_F05,h,100,0.09290936144484307,0.56,0.10263821704308487,0.4573617829569152,0.467090638555157,1
Lung9_Rep1_F05,h,110,0.11129560332751298,0.62,0.12654960966760384,0.4934503903323961,0.508704396672487,1
Lung9_Rep1_F05,h,120,0.13100558295469333,0.62,0.1504552421698767,0.4695447578301233,0.48899441704530666,1
Lung9_Rep1_F05,h,130,0.15193398955381598,0.6041666666666666,0.17066845488870627,0.43349821177796033,0.45223267711285065,1
Lung9_Rep1_F05,h,140,0.1739709091593109,0.6041666666666666,0.1967036637363632,0.40746300293030346,0.4301957575073557,1
Lung9_Rep1_F05,h,150,0.19700278124667736,0.6382978723404256,0.21923710446681466,0.4190607678736109,0.4412950910937482,1
Lung9_Rep1_F05,h,160,0.22091336648610604,0.6382978723404256,0.2484298526560927,0.3898680196843329,0.4173845058543195,1
Lung9_Rep1_F05,h,170,0.24558471417398298,0.6304347826086957,0.2710215517821796,0.35941323082651605,0.3848500684347127,1
Lung9_Rep1_F05,h,180,0.270898118212758,0.6136363636363636,0.298046269044803,0.3155900945915606,0.34273824542360565,1
Lung9_Rep1_F05,h,190,0.29673505098386643,0.6190476190476191,0.3162530641249715,0.30279455492264756,0.32231256806375264,1
Lung9_Rep1_F05,h,200,0.32297806508180327,0.6,0.3396221613068538,0.2603778386931462,0.2770219349181967,1
